date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,FS_ba,FS_slg,FS_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C
2024-05-06,6:41 PM.,TEX,OAK,home,Partly Cloudy.,59,571760,1B,4,0,0,0,0,0,0,0,0,1,3,0.277,0.349,0.426,0.775,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.28,4.46,160.0,102.0,80.0,99.0,0.76,8.94,2.31,8.94,1.29,0.75,0.247,0.407,0.148,0.306,0.428,83.0,102.0,94.0,126.0,105.0,103.0,77.0,102.0,98.0,34.0,82.0,74.0,79.0,100.0,103.0,20.0,51.0,51.0,,,,0.014,0.501,0.001,,0.278,0.036,0.17,0.15,-19.13,,-4.52,-0.26,-3.31,0.46,91.5,86.6,,83.7,92.2,82.5,75.6,0.455,0.455,0.125,,,,0.5,1.1,0.188,0.26,0.385,0.365,0.23,0.412,0.213,0.239,0.384,0.243,,,,,,,,,,,,,,,,,,
2024-05-05,1:07 PM.,MIA,OAK,home,Partly Cloudy.,59,664350,1B,4,0,0,0,0,0,0,0,0,1,0,0.289,0.363,0.444,0.807,664350,sixtosanchez,"Sánchez, S",Right,Sixto Sánchez,MIA,6.06,5.11,35.2,101.0,82.0,96.0,0.878,4.29,3.53,10.85,0.76,1.56,0.305,0.414,0.109,0.305,0.464,93.0,100.0,100.0,,,,77.0,98.0,88.0,84.0,110.0,106.0,,,,58.0,108.0,100.0,,,,0.048,0.298,0.34,,,,0.314,-1.21,-1.57,,-4.7,,,1.58,93.8,83.6,,85.4,92.7,,,0.5,1.333,0.167,0.375,0.518,0.114,,,,,,,0.267,0.433,0.104,0.22,0.22,0.17,,,,,,,,,,,,,,,,,,
2024-05-04,4:30 PM.,MIA,OAK,home,Cloudy.,56,669432,1B,3,1,0,0,0,0,0,0,3,1,3,0.302,0.378,0.465,0.843,669432,trevorrogers,"Rogers, Tr",Left,Trevor Rogers,- - -,4.92,5.18,124.1,100.0,83.0,98.0,0.811,7.02,4.05,10.13,1.01,1.38,0.215,0.422,0.131,0.358,0.392,111.0,108.0,115.0,,,,66.0,101.0,93.0,86.0,97.0,92.0,74.0,93.0,91.0,,,,,,,0.24,0.317,,,0.206,,0.238,-0.26,,,-0.36,-1.99,,-1.32,91.9,,,85.6,91.5,82.4,,0.292,0.492,0.1,,,,,,,0.312,0.506,0.259,0.252,0.467,0.234,0.295,0.396,0.238,,,,,,,,,,,,,,,,,,
2024-05-03,6:40 PM.,MIA,OAK,home,Clear.,61,677960,1B,3,0,0,0,0,0,0,0,0,2,1,0.313,0.37,0.482,0.852,677960,ryanweathers,Weathers,Left,Ryan Weathers,MIA,3.63,4.2,86.2,96.0,94.0,97.0,0.761,8.31,2.49,8.1,1.14,1.3,0.264,0.413,0.193,0.295,0.41,84.0,102.0,103.0,,,,96.0,97.0,96.0,82.0,98.0,95.0,120.0,87.0,98.0,,,,,,,0.121,0.397,,,0.222,,0.26,-0.81,,,0.13,0.49,,1.39,95.9,,,86.4,94.5,82.9,,0.259,0.5,0.063,,,,,,,0.25,0.5,0.5,0.319,0.451,0.141,0.193,0.367,0.379,,,,,,,,,,0.118,0.176,0.51,,,,,,
2024-05-01,12:37 PM.,PIT,OAK,home,Sunny.,71,682990,3B,4,2,2,0,0,1,1,0,0,0,0,0.325,0.375,0.5,0.875,682990,quinnpriester,Priester,Right,Quinn Priester,- - -,4.71,4.43,49.2,100.0,94.0,98.0,0.793,5.98,2.54,10.15,1.27,2.41,0.164,0.456,0.158,0.316,0.425,87.0,91.0,92.0,98.0,99.0,101.0,59.0,103.0,93.0,99.0,100.0,94.0,108.0,103.0,106.0,,,,,,,0.302,0.144,,,0.279,0.145,0.129,-1.72,,,0.06,-0.99,-1.2,1.51,93.0,,,88.5,93.1,87.1,80.6,0.29,0.493,0.132,,,,0.375,0.5,0.438,0.246,0.443,0.254,0.4,0.4,0.186,0.161,0.194,0.212,,,,,,,,,,,,,,,,,,
2024-04-30,6:40 PM.,PIT,OAK,home,Clear.,64,656605,3B,3,0,2,0,0,0,1,0,0,1,0,0.316,0.369,0.461,0.83,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.25,4.31,178.0,101.0,99.0,100.0,0.805,8.39,2.53,9.2,1.16,1.07,0.285,0.376,0.135,0.331,0.442,88.0,103.0,102.0,111.0,96.0,104.0,86.0,103.0,96.0,82.0,102.0,94.0,129.0,100.0,109.0,96.0,99.0,98.0,,,,0.22,0.304,0.122,,0.25,0.096,0.008,0.3,-1.0,,-0.26,-1.04,-0.11,-12.5,94.4,90.4,,89.8,93.4,84.7,78.4,0.266,0.405,0.125,0.272,0.593,0.195,0.233,0.442,0.293,0.338,0.636,0.248,0.257,0.4,0.24,0.667,1.333,0.0,,,,,,,,,,0.204,0.331,0.25,,,,,,
2024-04-29,6:40 PM.,PIT,OAK,home,Clear.,63,663559,RF,3,1,2,0,0,1,2,0,0,1,0,0.301,0.35,0.452,0.802,663559,baileyfalter,Falter,Left,Bailey Falter,PIT,4.43,4.81,142.1,99.0,90.0,97.0,0.824,6.13,2.85,8.73,1.07,0.86,0.292,0.369,0.144,0.324,0.477,,,,100.0,99.0,98.0,85.0,100.0,97.0,99.0,101.0,99.0,91.0,96.0,96.0,,,,43.0,95.0,70.0,0.142,0.484,,0.006,0.216,0.152,,0.38,,-7.04,1.23,0.27,-1.24,,91.8,,86.9,,92.0,86.1,77.7,0.26,0.448,0.157,,,,0.305,0.61,0.207,0.245,0.304,0.287,0.255,0.41,0.166,,,,0.333,1.333,0.125,,,,,,,,,,,,,,,
2024-04-28,1:37 PM.,BAL,OAK,away,Sunny.,78,544150,3B,5,2,2,0,0,1,1,0,0,2,2,0.286,0.342,0.4,0.742,544150,albertsuarez,"Suárez, A",Right,Albert Suárez,BAL,3.7,4.05,133.2,100.0,89.0,97.0,0.786,7.27,2.9,8.75,1.14,0.8,0.241,0.426,0.136,0.304,0.391,99.0,100.0,106.0,94.0,99.0,98.0,90.0,101.0,96.0,,,,,,,74.0,99.0,92.0,,,,,0.5,0.195,,,0.132,0.172,-0.36,0.73,,,,0.41,-0.5,94.8,86.3,,86.1,,,79.0,,,,0.24,0.365,0.308,0.174,0.348,0.252,,,,0.276,0.469,0.228,0.274,0.434,0.228,,,,,,,,,,,,,,,,,,
2024-04-27,4:06 PM.,BAL,OAK,away,Cloudy.,61,608344,RF,4,0,1,0,0,0,0,0,0,0,3,0.277,0.338,0.354,0.692,608344,coleirvin,"Irvin, C",Left,Cole Irvin,- - -,5.11,5.78,111.0,101.0,79.0,94.0,0.849,6.32,2.35,10.7,1.46,0.96,0.251,0.414,0.121,0.34,0.478,65.0,108.0,100.0,102.0,98.0,102.0,62.0,99.0,85.0,75.0,101.0,89.0,85.0,121.0,119.0,86.0,102.0,91.0,,,,0.2,0.264,0.109,,0.041,0.252,0.134,-1.16,-0.64,,-0.49,-3.18,-0.38,-1.52,91.9,85.9,,84.9,91.5,78.1,77.3,0.307,0.485,0.088,0.327,0.551,0.181,0.283,0.424,0.189,0.25,0.438,0.196,0.296,0.592,0.163,0.282,0.474,0.243,,,,,,,,,,,,,,,,,,
2024-04-26,7:05 PM.,BAL,OAK,away,Clear.,60,669203,3B,5,0,1,0,0,0,0,1,0,1,1,0.279,0.343,0.361,0.704,669203,corbinburnes,Burnes,Right,Corbin Burnes,BAL,2.92,3.34,194.1,103.0,120.0,107.0,0.735,8.38,2.22,7.64,1.02,1.4,0.21,0.425,0.19,0.289,0.399,110.0,98.0,103.0,109.0,101.0,106.0,,,,104.0,95.0,89.0,133.0,105.0,120.0,125.0,105.0,108.0,,,,0.078,,0.45,,0.146,0.215,0.11,,1.37,,-0.5,0.7,0.44,0.2,,95.3,,89.2,97.0,87.2,80.3,0.235,0.412,0.157,0.251,0.362,0.19,0.2,0.326,0.378,0.196,0.268,0.463,,,,0.194,0.339,0.377,,,,,,,,,,0.125,0.5,0.457,,,,,,
2024-04-25,7:08 PM.,NYY,OAK,away,Clear.,51,641482,RF,4,1,1,0,0,1,2,0,0,1,3,0.286,0.355,0.375,0.73,641482,nestorcortes,Cortes,Left,Nestor Cortes,NYY,3.77,3.62,174.1,101.0,101.0,101.0,0.79,8.36,2.01,8.36,1.24,0.64,0.253,0.37,0.164,0.317,0.432,86.0,102.0,94.0,,,,99.0,103.0,100.0,86.0,116.0,113.0,99.0,98.0,101.0,109.0,100.0,102.0,,,,0.014,0.442,0.28,,0.168,,0.097,0.25,1.32,,1.37,-1.27,,-0.89,92.1,87.5,,83.6,90.3,78.2,,0.143,0.143,0.316,0.249,0.378,0.251,,,,0.364,0.727,0.167,0.235,0.443,0.215,0.226,0.369,0.326,,,,,,,,,,0.284,0.511,0.25,,,,,,
2024-04-24,7:09 PM.,NYY,OAK,away,Clear.,63,657376,3B,4,1,1,1,0,0,0,0,0,1,0,0.288,0.362,0.327,0.689,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,2.85,3.78,85.1,98.0,116.0,100.0,0.724,9.81,3.16,7.49,0.84,1.01,0.271,0.407,0.208,0.281,0.401,36.0,89.0,96.0,,,,,,,83.0,94.0,85.0,136.0,94.0,102.0,106.0,102.0,100.0,,,,0.21,,0.35,,0.252,,0.006,,0.53,,-0.75,1.21,,-13.05,,92.4,,87.1,94.3,85.2,,0.267,0.483,0.203,0.256,0.38,0.322,0.143,0.19,0.33,,,,,,,0.667,1.0,0.0,,,,0.182,0.89,83.8,150.0,102.0,113.0,0.21,0.323,0.297,,,,,,
2024-04-23,7:08 PM.,NYY,OAK,away,Partly Cloudy.,53,573186,1B,4,0,2,0,0,0,0,0,0,1,1,0.292,0.37,0.313,0.683,573186,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.31,4.94,154.2,96.0,92.0,94.0,0.82,6.58,3.49,9.72,1.11,1.6,0.207,0.4,0.148,0.325,0.359,,,,94.0,89.0,94.0,48.0,88.0,79.0,90.0,94.0,90.0,93.0,102.0,102.0,106.0,101.0,99.0,82.0,99.0,93.0,0.351,0.032,0.182,0.111,0.16,0.165,,-4.01,-0.26,-0.31,-0.03,-2.37,-0.03,,89.9,88.1,83.3,,90.0,85.3,81.3,0.306,0.466,0.12,0.296,0.519,0.187,0.0,0.0,0.265,0.258,0.386,0.272,0.455,0.636,0.259,,,,0.235,0.309,0.241,,,,,,,,,,0.309,0.515,0.313,,,
2024-04-22,1:07 PM.,NYY,OAK,away,Sunny.,54,607074,RF,2,0,0,0,0,0,0,0,0,0,1,0.273,0.36,0.295,0.655,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,3.96,4.14,175.0,97.0,122.0,103.0,0.716,10.03,2.93,8.07,1.59,0.69,0.257,0.399,0.143,0.329,0.396,129.0,92.0,106.0,103.0,86.0,93.0,114.0,98.0,101.0,,,,144.0,104.0,113.0,100.0,83.0,82.0,,,,,0.494,0.035,,0.26,0.083,0.129,0.05,-3.11,,,-0.4,-1.32,1.44,95.4,91.8,,85.5,,86.8,81.0,,,,0.353,0.647,0.255,0.281,0.531,0.276,0.199,0.361,0.393,0.262,0.514,0.214,0.188,0.247,0.495,,,,,,,,,,,,,,,,,,
2024-04-21,1:41 PM.,CLE,OAK,away,Cloudy.,44,676440,RF,2,0,0,0,0,0,0,0,0,0,2,0.286,0.362,0.31,0.672,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,3.47,3.78,173.2,103.0,99.0,104.0,0.76,9.69,2.28,7.77,1.14,0.78,0.285,0.408,0.153,0.297,0.445,82.0,100.0,108.0,119.0,109.0,112.0,92.0,103.0,98.0,89.0,64.0,93.0,113.0,102.0,109.0,,,,,,,0.003,0.434,,,0.278,0.105,0.18,-0.69,,,-1.41,1.74,-0.9,0.13,94.6,,,82.5,93.9,86.2,81.3,,,,0.141,0.225,0.368,0.208,0.458,0.184,0.196,0.411,0.299,0.282,0.476,0.213,0.238,0.431,0.291,,,,,,,,,,,,,,,,,,
2024-04-20,6:10 PM.,CLE,OAK,away,Partly Cloudy.,47,671106,3B,3,0,1,0,0,0,0,0,1,1,1,0.3,0.378,0.325,0.703,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,5.73,5.9,97.1,96.0,77.0,91.0,0.803,7.3,3.79,10.45,2.03,1.13,0.234,0.396,0.136,0.328,0.405,99.0,92.0,94.0,,,,60.0,98.0,88.0,,,,89.0,98.0,86.0,91.0,97.0,96.0,,,,,0.484,0.146,,0.187,,0.183,-1.54,-0.03,,,-2.55,,-0.92,91.2,85.3,,81.7,,78.6,,,,,0.245,0.491,0.202,,,,,,,0.342,0.609,0.147,0.237,0.438,0.269,,,,,,,,,,0.273,0.576,0.333,,,,,,
2024-04-19,7:10 PM.,CLE,OAK,away,Partly Cloudy.,55,663474,DH,4,0,1,0,0,0,0,0,0,1,0,0.297,0.366,0.324,0.69,663474,tristonmckenzie,McKenzie,Right,Triston McKenzie,CLE,5.11,5.67,75.2,90.0,99.0,90.0,0.784,8.8,5.83,8.21,2.26,0.68,0.251,0.386,0.149,0.321,0.406,,,,97.0,102.0,100.0,98.0,86.0,87.0,,,,106.0,87.0,90.0,,,,,,,,0.524,,,0.21,0.266,,-2.18,,,,1.48,-0.16,,91.1,,,,,85.4,77.7,,,,,,,0.176,0.341,0.373,0.143,0.143,0.376,0.303,0.652,0.103,,,,,,,,,,,,,,,,,,,,,
2024-04-17,12:37 PM.,STL,OAK,home,Partly Cloudy.,68,571927,RF,4,1,3,1,0,0,1,0,0,0,0,0.303,0.378,0.333,0.711,571927,stevenmatz,Matz,Left,Steven Matz,STL,5.08,4.65,44.1,104.0,86.0,100.0,0.832,6.7,3.05,9.95,1.42,1.12,0.271,0.357,0.207,0.214,0.456,99.0,107.0,102.0,108.0,102.0,106.0,,,,78.0,105.0,100.0,85.0,90.0,94.0,,,,,,,0.598,,,,0.069,0.076,0.257,,,,0.6,-1.16,-1.14,-2.61,,,,83.3,93.9,88.1,77.6,0.247,0.412,0.15,,,,0.385,0.385,0.048,0.385,0.462,0.192,,,,0.3,0.567,0.272,,,,,,,,,,,,,,,,,,
2024-04-16,6:40 PM.,STL,OAK,home,Partly Cloudy.,68,458681,DH,4,1,1,0,0,0,0,0,0,1,2,0.241,0.333,0.241,0.574,458681,lancelynn,Lynn,Right,Lance Lynn,STL,3.84,4.94,117.1,100.0,83.0,94.0,0.795,8.36,3.38,8.67,1.23,0.88,0.243,0.384,0.161,0.308,0.401,61.0,88.0,82.0,112.0,96.0,99.0,85.0,102.0,97.0,66.0,93.0,84.0,102.0,101.0,109.0,91.0,101.0,94.0,,,,0.167,0.472,0.223,,0.013,0.062,0.063,0.87,-1.03,,-0.46,-1.62,-1.98,-2.47,92.3,88.1,,84.8,91.2,82.0,80.4,0.284,0.469,0.11,0.317,0.426,0.262,0.211,0.342,0.203,,,,0.199,0.393,0.287,0.292,0.292,0.225,,,,,,,,,,0.25,0.25,0.0,,,,,,
2024-04-15,6:40 PM.,STL,OAK,home,Partly Cloudy.,61,543243,DH,3,0,0,0,0,0,0,0,1,1,2,0.24,0.345,0.24,0.585,543243,sonnygray,"Gray, S",Right,Sonny Gray,STL,3.84,3.67,166.1,103.0,110.0,105.0,0.723,10.98,2.11,7.68,1.14,1.2,0.219,0.421,0.151,0.341,0.426,69.0,91.0,86.0,119.0,96.0,97.0,107.0,97.0,101.0,93.0,114.0,112.0,152.0,114.0,125.0,92.0,98.0,96.0,,,,0.178,0.239,0.178,,0.201,0.139,0.064,-0.05,0.19,,1.64,0.94,0.7,-2.25,92.4,87.7,,88.3,92.7,84.8,80.0,0.2,0.385,0.208,0.287,0.494,0.308,0.21,0.452,0.331,,,,0.333,0.567,0.182,0.357,0.714,0.328,,,,0.0,-2.42,75.4,,,,0.142,0.205,0.444,,,,,,
2024-04-14,1:07 PM.,WSH,OAK,home,Cloudy.,57,592866,3B,2,1,2,0,0,0,1,0,0,0,0,0.273,0.36,0.273,0.633,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,2.03,3.17,66.2,104.0,81.0,94.0,0.796,7.97,2.43,6.89,0.41,1.17,0.279,0.41,0.148,0.311,0.382,70.0,102.0,91.0,,,,63.0,110.0,96.0,90.0,101.0,94.0,100.0,99.0,93.0,,,,,,,0.121,0.364,,,0.347,,0.168,2.46,,,1.1,0.78,,-0.36,88.9,,,82.8,87.7,78.7,,0.261,0.391,0.214,,,,,,,0.296,0.407,0.059,0.196,0.271,0.178,0.25,0.341,0.225,,,,,,,,,,0.135,0.162,0.459,,,,,,
2024-04-13,1:07 PM.,WSH,OAK,home,Overcast.,53,669022,LF,2,0,1,0,0,0,0,0,1,0,2,0.2,0.304,0.2,0.504,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,3.9,4.2,166.1,98.0,110.0,101.0,0.752,9.79,3.52,9.25,0.81,1.11,0.26,0.376,0.156,0.3,0.433,92.0,91.0,94.0,104.0,104.0,102.0,124.0,98.0,103.0,,,,89.0,92.0,92.0,,,,,,,,0.553,,,0.158,0.196,0.093,-0.02,,,,-0.77,0.62,-1.35,96.0,,,85.9,,90.6,82.8,,,,,,,0.218,0.296,0.34,0.255,0.422,0.323,0.281,0.418,0.226,0.28,0.48,0.512,,,,,,,,,,0.333,0.5,0.417,,,,,,
2024-04-12,6:40 PM.,WSH,OAK,home,Cloudy.,60,663623,1B,2,0,0,0,0,0,0,0,0,1,3,0.167,0.25,0.167,0.417,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.41,4.31,187.2,103.0,94.0,101.0,0.803,7.48,2.49,8.3,1.39,1.2,0.241,0.424,0.181,0.334,0.462,99.0,91.0,93.0,110.0,104.0,106.0,82.0,104.0,97.0,97.0,102.0,102.0,110.0,115.0,117.0,78.0,102.0,93.0,,,,0.205,0.379,0.065,,0.003,0.313,0.035,0.44,0.06,,-0.64,-14.34,0.24,1.34,93.9,89.9,,88.4,93.3,85.9,81.1,0.325,0.497,0.149,0.283,0.522,0.204,0.226,0.42,0.251,,,,0.204,0.381,0.235,0.125,0.125,0.349,,,,,,,,,,,,,,,,,,
2024-04-11,1:38 PM.,TEX,OAK,away,Roof Closed.,74,592351,1B,3,0,0,0,0,0,0,0,1,2,0,0.188,0.278,0.188,0.466,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.47,4.65,102.2,103.0,85.0,98.0,0.777,7.54,2.45,9.38,0.96,0.98,0.228,0.412,0.145,0.366,0.457,72.0,100.0,94.0,97.0,97.0,102.0,73.0,103.0,91.0,,,,97.0,105.0,105.0,,,,,,,,0.444,,,0.439,0.046,0.071,-0.71,,,,0.77,-0.7,-1.39,94.9,,,88.7,,88.6,78.9,,,,,,,0.333,0.333,0.267,0.213,0.344,0.334,0.311,0.443,0.15,0.257,0.543,0.19,,,,,,,,,,,,,,,,,,
2024-04-10,7:06 PM.,TEX,OAK,away,Roof Closed.,74,674003,1B,4,0,2,0,0,0,1,0,0,1,1,0.231,0.286,0.231,0.517,674003,codybradford,Bradford,Left,Cody Bradford,TEX,3.54,3.54,76.1,105.0,94.0,100.0,0.793,8.25,1.53,7.55,1.18,0.82,0.263,0.357,0.138,0.304,0.427,105.0,104.0,109.0,96.0,103.0,104.0,94.0,105.0,93.0,,,,49.0,114.0,107.0,70.0,112.0,85.0,,,,,0.523,0.007,,0.07,0.128,0.273,1.75,-3.68,,,-0.79,-2.32,0.86,89.8,86.4,,80.9,,82.7,74.9,,,,,,,0.306,0.556,0.129,0.32,0.48,0.182,0.185,0.344,0.213,0.21,0.333,0.338,,,,,,,,,,,,,,,,,,
2024-04-09,7:09 PM.,TEX,OAK,away,Roof Closed.,74,543135,LF,4,0,0,0,0,0,0,0,0,1,0,0.111,0.2,0.111,0.311,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.8,3.91,170.2,104.0,98.0,103.0,0.751,8.75,2.21,7.75,1.21,1.47,0.227,0.399,0.119,0.341,0.458,,,,99.0,104.0,104.0,75.0,105.0,98.0,,,,114.0,102.0,102.0,91.0,108.0,99.0,127.0,101.0,110.0,,0.374,0.148,0.308,0.033,0.137,,0.83,-1.41,1.55,,-0.69,-0.79,,95.4,91.4,88.4,,,86.3,76.7,,,,0.327,0.624,0.2,0.214,0.471,0.355,0.269,0.462,0.25,0.212,0.335,0.178,,,,0.2,0.286,0.368,,,,,,,,,,,,,,,
2024-04-05,1:10 PM.,DET,OAK,away,Partly Cloudy.,43,669373,LF,2,0,0,0,0,0,0,0,1,0,0,0.2,0.333,0.2,0.533,669373,tarikskubal,Skubal,Left,Tarik Skubal,DET,2.39,2.72,192.0,103.0,103.0,106.0,0.717,10.69,1.64,6.66,0.7,1.27,0.256,0.387,0.181,0.254,0.475,97.0,104.0,114.0,,,,112.0,104.0,103.0,95.0,105.0,104.0,111.0,99.0,103.0,,,,,,,0.205,0.332,,,0.149,,0.271,1.84,,,1.25,0.78,,1.13,96.8,,,86.3,96.6,88.7,,0.207,0.305,0.16,,,,0.158,0.316,0.175,0.169,0.364,0.346,0.197,0.286,0.277,0.216,0.322,0.461,,,,0.042,1.26,78.5,95.0,91.0,101.0,,,,,,,,,
2024-04-03,12:37 PM.,BOS,OAK,home,Cloudy.,56,601713,LF,2,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.666,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.14,3.51,145.2,104.0,133.0,108.0,0.775,10.63,2.22,7.91,1.73,0.69,0.238,0.42,0.142,0.378,0.449,,,,118.0,104.0,104.0,122.0,105.0,108.0,,,,155.0,103.0,111.0,104.0,96.0,82.0,,,,,0.486,0.059,,0.291,0.163,,0.73,-4.63,,,-0.1,0.61,,93.9,88.3,,,,82.6,80.0,,,,0.394,0.879,0.211,0.167,0.4,0.206,0.143,0.393,0.326,0.239,0.399,0.218,,,,,,,,,,,,,0.224,0.436,0.35,,,,,,
2024-04-01,6:40 PM.,BOS,OAK,home,Clear.,64,656557,LF,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,656557,tannerhouck,Houck,Right,Tanner Houck,BOS,3.12,4.11,178.2,100.0,108.0,104.0,0.789,7.76,2.42,7.86,0.55,2.34,0.193,0.45,0.126,0.305,0.425,,,,,,,,,,93.0,102.0,97.0,116.0,98.0,108.0,95.0,93.0,93.0,116.0,103.0,109.0,0.324,,0.015,0.248,0.414,,,,-0.95,1.74,0.67,0.54,,,,87.1,88.4,,93.5,83.2,,0.27,0.325,0.142,0.2,0.4,0.235,,,,,,,,,,,,,0.195,0.265,0.208,,,,,,,0.23,0.357,0.302,,,,,,
