date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,vKN (sc),Stf+ FS,Loc+ FS,Pit+ FS,FS%,KN%,wFS/C,wKN/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff,KC_ba,KC_slg,KC_whiff
2024-06-06,6:46 PM.,STL,COL,away,Clear.,80,543243,1B,4,0,0,0,0,0,0,0,0,2,3,0.209,0.274,0.297,0.571,543243,sonnygray,"Gray, S",Right,Sonny Gray,STL,3.84,3.67,166.1,103.0,110.0,105.0,0.723,10.98,2.11,7.68,1.14,1.2,0.219,0.421,0.151,0.341,0.426,69.0,91.0,86.0,119.0,96.0,97.0,107.0,97.0,101.0,152.0,114.0,125.0,0.239,0.201,0.139,0.064,-0.05,0.94,0.7,-2.25,92.4,88.3,84.8,80.0,0.333,0.567,0.182,,,,0.21,0.452,0.331,0.357,0.714,0.328,93.0,114.0,112.0,92.0,98.0,96.0,0.178,0.178,0.19,1.64,87.7,92.7,0.2,0.385,0.208,0.287,0.494,0.308,,,,,,,0.0,-2.42,75.4,,,,,,,,,,,,,0.142,0.205,0.444,,,
2024-06-05,1:10 PM.,CIN,COL,home,Sunny.,84,668933,1B,4,0,1,0,0,0,1,0,0,2,2,0.213,0.279,0.303,0.582,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,CIN,5.24,5.18,77.1,98.0,113.0,96.0,0.795,6.63,3.14,10.36,1.28,1.54,0.273,0.369,0.154,0.285,0.43,87.0,78.0,79.0,,,,,,,119.0,98.0,109.0,,0.319,,0.03,,1.37,,-3.78,,90.5,88.4,,,,,0.145,0.217,0.372,,,,0.333,0.333,0.2,71.0,100.0,83.0,125.0,99.0,92.0,0.172,0.479,-1.57,-2.72,95.6,94.8,0.333,0.5,0.119,0.329,0.52,0.161,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-04,6:40 PM.,CIN,COL,home,Partly Cloudy.,81,593423,1B,4,0,0,0,0,0,0,0,0,2,2,0.213,0.28,0.305,0.585,593423,frankiemontas,Montas,Right,Frankie Montas,- - -,4.84,4.71,150.2,101.0,98.0,99.0,0.777,8.84,3.94,8.36,1.43,1.1,0.235,0.376,0.147,0.311,0.418,,,,,,,83.0,105.0,98.0,117.0,103.0,106.0,0.332,0.107,,,-0.02,-1.94,,,95.6,,85.4,,0.206,0.367,0.231,0.288,0.577,0.325,,,,,,,83.0,100.0,98.0,109.0,95.0,95.0,0.191,0.187,-1.4,1.13,90.4,94.8,0.248,0.407,0.113,0.326,0.609,0.223,,,,,,,,,,,119.0,99.0,105.0,0.183,,-0.23,,86.0,0.218,0.297,0.426,,,,,,
2024-06-03,6:41 PM.,CIN,COL,home,Cloudy.,83,671096,1B,3,1,1,0,0,0,1,0,1,0,0,0.218,0.286,0.312,0.598,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.72,4.02,138.0,98.0,92.0,97.0,0.805,7.43,3.39,8.28,1.63,0.68,0.256,0.364,0.16,0.287,0.428,96.0,94.0,97.0,101.0,98.0,99.0,78.0,96.0,89.0,125.0,106.0,112.0,0.535,0.186,0.116,0.163,-0.26,0.49,-1.56,0.23,92.8,84.8,82.9,80.8,0.254,0.451,0.194,,,,0.327,0.653,0.179,0.214,0.429,0.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.189,0.307,0.287,,,
2024-06-01,7:10 PM.,LAD,COL,away,Clear.,65,808967,1B,4,0,0,0,0,0,0,0,0,2,3,0.216,0.281,0.311,0.592,808967,yoshinobuyamamoto,Yamamoto,Right,Yoshinobu Yamamoto,LAD,3.0,3.44,90.0,105.0,100.0,106.0,0.75,10.5,2.2,7.8,0.7,1.52,0.246,0.396,0.146,0.325,0.434,,,,109.0,103.0,112.0,84.0,103.0,96.0,116.0,110.0,120.0,0.404,0.033,0.231,,0.77,0.53,1.14,,95.5,,86.3,78.0,0.262,0.413,0.176,0.158,0.211,0.357,0.214,0.371,0.333,,,,101.0,110.0,103.0,91.0,97.0,91.0,0.029,0.061,0.28,-1.65,91.5,94.9,0.364,0.545,0.13,0.35,0.55,0.2,,,,,,,,,,,121.0,112.0,119.0,0.242,,0.25,,90.2,0.17,0.266,0.386,,,,,,
2024-05-31,7:10 PM.,LAD,COL,away,Clear.,64,621111,1B,3,0,0,0,0,0,0,0,1,0,0,0.221,0.287,0.319,0.606,621111,walkerbuehler,Buehler,Right,Walker Buehler,LAD,5.38,4.78,75.1,101.0,93.0,100.0,0.819,7.65,3.35,10.63,1.91,1.29,0.208,0.429,0.143,0.335,0.435,70.0,100.0,89.0,,,,85.0,102.0,99.0,119.0,99.0,108.0,0.29,0.095,,0.052,-2.43,-0.87,,-5.9,95.0,90.0,82.9,,0.342,0.696,0.169,1.0,2.5,0.25,0.278,0.481,0.267,0.455,0.773,0.088,82.0,99.0,92.0,103.0,103.0,100.0,0.163,0.208,1.62,-0.74,91.2,94.8,0.291,0.327,0.115,0.238,0.397,0.215,,,,100.0,98.0,105.0,0.192,-1.56,78.0,,,,,,,,,,,,,0.121,0.303,0.294,,,
2024-05-29,6:40 PM.,CLE,COL,home,Clear.,78,671106,1B,3,1,1,0,0,0,0,0,1,0,1,0.225,0.288,0.325,0.613,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,5.73,5.9,97.1,96.0,77.0,91.0,0.803,7.3,3.79,10.45,2.03,1.13,0.234,0.396,0.136,0.328,0.405,99.0,92.0,94.0,,,,60.0,98.0,88.0,89.0,98.0,86.0,0.484,0.187,,0.183,-1.54,-2.55,,-0.92,91.2,81.7,78.6,,0.342,0.609,0.147,,,,,,,0.237,0.438,0.269,,,,91.0,97.0,96.0,,0.146,-0.03,,85.3,,,,,0.245,0.491,0.202,,,,,,,,,,,,,,,,,,,,,,0.273,0.576,0.333,,,
2024-05-28,6:41 PM.,CLE,COL,home,Cloudy.,74,663474,DH,3,2,1,0,0,1,2,0,1,1,1,0.223,0.283,0.325,0.608,663474,tristonmckenzie,McKenzie,Right,Triston McKenzie,CLE,5.11,5.67,75.2,90.0,99.0,90.0,0.784,8.8,5.83,8.21,2.26,0.68,0.251,0.386,0.149,0.321,0.406,,,,97.0,102.0,100.0,98.0,86.0,87.0,106.0,87.0,90.0,0.524,0.21,0.266,,-2.18,1.48,-0.16,,91.1,,85.4,77.7,0.303,0.652,0.103,0.143,0.143,0.376,0.176,0.341,0.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-27,2:11 PM.,CLE,COL,home,Sunny.,74,675540,1B,3,1,1,0,0,0,2,0,1,1,1,0.221,0.278,0.305,0.583,675540,xzavioncurry,Curry,Right,Xzavion Curry,- - -,4.64,5.07,42.2,104.0,84.0,101.0,0.837,5.91,1.48,8.02,1.69,0.42,0.263,0.321,0.146,0.401,0.46,76.0,94.0,90.0,78.0,98.0,100.0,73.0,102.0,97.0,101.0,109.0,109.0,0.495,0.344,0.139,0.014,-0.07,0.7,-0.65,4.86,92.1,87.4,84.6,73.9,0.262,0.492,0.196,0.236,0.444,0.221,0.185,0.593,0.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,81.0,85.0,0.008,,4.59,,83.8,,,,,,,,,
2024-05-26,1:10 PM.,PHI,COL,home,Partly Cloudy.,66,624133,1B,2,1,0,0,0,0,0,0,1,0,0,0.219,0.273,0.305,0.578,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,3.46,3.67,150.2,103.0,82.0,100.0,0.799,8.66,2.45,8.36,0.84,2.01,0.194,0.461,0.154,0.283,0.395,73.0,100.0,98.0,84.0,107.0,108.0,68.0,101.0,91.0,22.0,85.0,77.0,0.195,0.001,0.205,0.163,0.67,-4.62,1.02,-0.63,91.8,80.0,81.3,74.4,0.224,0.327,0.18,,,,0.189,0.342,0.339,0.229,0.323,0.35,87.0,106.0,104.0,101.0,98.0,93.0,0.315,0.121,-1.68,0.84,86.5,90.8,0.27,0.381,0.101,0.302,0.642,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-24,6:41 PM.,PHI,COL,home,Cloudy.,70,650911,1B,5,0,0,0,0,0,0,0,0,1,4,0.221,0.272,0.309,0.581,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.32,3.56,181.2,103.0,97.0,106.0,0.78,7.58,2.18,9.02,0.54,2.67,0.214,0.418,0.178,0.285,0.426,97.0,105.0,116.0,,,,,,,102.0,102.0,103.0,,0.169,,0.357,,0.65,,1.56,,85.1,84.4,,,,,0.219,0.368,0.308,,,,0.177,0.22,0.348,95.0,101.0,98.0,86.0,52.0,74.0,0.473,0.001,2.59,-0.55,86.5,94.5,0.345,0.481,0.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-23,12:37 PM.,OAK,COL,away,Sunny.,65,683155,1B,4,1,2,1,0,0,0,0,0,1,0,0.229,0.28,0.319,0.599,683155,joeyestes,Estes,Right,Joey Estes,OAK,5.01,4.43,127.2,106.0,91.0,104.0,0.833,6.49,1.9,9.16,1.62,0.44,0.258,0.413,0.171,0.302,0.479,78.0,93.0,94.0,,,,80.0,106.0,99.0,114.0,113.0,117.0,0.517,0.332,,0.111,0.08,-0.2,,-2.46,92.4,84.8,79.6,,0.257,0.469,0.175,0.261,0.435,0.223,,,,0.357,0.738,0.204,61.0,93.0,83.0,111.0,89.0,91.0,0.034,0.007,-13.81,-1.55,86.4,90.8,0.263,0.579,0.147,,,,,,,,,,,,,,,,,,,,,,,,,0.217,0.367,0.216,,,
2024-05-19,1:06 PM.,SF,COL,away,Sunny.,61,663855,1B,4,0,0,0,0,0,0,0,0,1,0,0.221,0.275,0.307,0.582,663855,jordanhicks,"Hicks, J",Right,Jordan Hicks,SFG,4.1,4.91,109.2,94.0,107.0,97.0,0.765,7.88,3.86,9.19,0.98,1.64,0.219,0.422,0.125,0.337,0.403,,,,,,,79.0,85.0,79.0,125.0,93.0,101.0,0.054,0.241,,,-3.85,-0.1,,,95.4,,81.1,,0.238,0.381,0.31,,,,,,,,,,95.0,95.0,94.0,,,,0.515,,,-0.02,,94.5,0.341,0.498,0.111,,,,,,,,,,,,,,121.0,92.0,106.0,0.191,,-0.41,,84.3,0.181,0.287,0.408,0.152,0.329,0.376,,,
2024-05-18,1:06 PM.,SF,COL,away,Sunny.,63,690986,1B,4,0,1,0,0,0,2,0,1,1,4,0.228,0.282,0.316,0.598,690986,kyleharrison,Harrison,Left,Kyle Harrison,SFG,4.56,4.87,124.1,98.0,89.0,92.0,0.793,8.54,3.04,9.05,1.3,1.01,0.282,0.329,0.142,0.345,0.431,70.0,96.0,88.0,84.0,95.0,95.0,98.0,100.0,92.0,93.0,107.0,97.0,0.577,0.003,0.223,0.197,0.2,-11.71,-0.22,-1.64,92.5,84.8,88.2,80.6,0.249,0.425,0.23,0.333,0.667,0.5,,,,0.287,0.435,0.215,,,,,,,,,,,,,,,,,,,0.274,0.452,0.277,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-17,7:15 PM.,SF,COL,away,Partly Cloudy.,58,696131,1B,4,0,1,1,0,0,0,0,0,1,0,0.227,0.278,0.318,0.596,696131,masonblack,Black,Right,Mason Black,SFG,6.44,6.13,36.1,101.0,99.0,99.0,0.858,7.68,3.72,11.39,1.73,0.69,0.225,0.392,0.167,0.367,0.431,92.0,88.0,77.0,,,,86.0,103.0,98.0,109.0,97.0,101.0,0.321,0.371,,0.023,-2.69,-0.68,,-13.48,92.4,87.6,83.3,,0.333,0.548,0.236,0.0,0.0,0.179,,,,0.667,0.833,0.0,101.0,100.0,97.0,,,,0.285,,,-1.0,,92.6,0.326,0.535,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.318,0.591,0.16,,,
2024-05-15,1:10 PM.,SD,COL,away,Cloudy.,63,650633,1B,3,1,1,1,0,0,0,0,1,1,2,0.227,0.279,0.313,0.592,650633,michaelking,"King, M",Right,Michael King,SDP,2.95,3.59,173.2,102.0,95.0,100.0,0.735,10.42,3.26,7.46,0.88,1.1,0.233,0.426,0.202,0.264,0.415,88.0,103.0,97.0,,,,86.0,103.0,101.0,115.0,97.0,102.0,0.241,0.234,,0.246,-0.15,-0.19,,1.61,93.7,86.7,82.9,,0.265,0.402,0.261,0.281,0.5,0.284,,,,0.207,0.286,0.362,88.0,105.0,98.0,,,,0.279,,,0.68,,92.9,0.2,0.376,0.189,,,,,,,,,,,,,,,,,,,,,,,,,0.206,0.304,0.345,,,
2024-05-14,6:40 PM.,SD,COL,away,Cloudy.,62,656302,1B,3,0,2,0,0,0,1,0,1,1,0,0.224,0.272,0.304,0.576,656302,dylancease,Cease,Right,Dylan Cease,SDP,3.47,3.31,189.1,100.0,121.0,107.0,0.693,10.65,3.09,6.51,0.86,0.94,0.203,0.433,0.147,0.307,0.389,54.0,72.0,68.0,,,,123.0,95.0,102.0,112.0,100.0,105.0,0.435,0.471,,0.009,0.22,1.98,,-4.13,96.9,69.7,87.2,,0.235,0.39,0.203,0.159,0.257,0.447,0.28,0.44,0.286,0.25,1.0,0.2,,,,113.0,89.0,90.0,,0.006,-5.11,,91.8,,,,,0.25,1.0,0.0,,,,105.0,95.0,102.0,0.079,-0.95,82.3,,,,,,,,,,,,,0.2,0.267,0.385,,,
2024-05-13,6:41 PM.,SD,COL,away,Partly Cloudy.,62,681190,1B,4,1,2,1,0,0,3,0,0,0,0,0.213,0.258,0.295,0.553,681190,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.87,5.94,98.0,101.0,106.0,100.0,0.837,5.69,2.66,10.93,1.19,1.02,0.21,0.378,0.177,0.333,0.434,96.0,99.0,96.0,124.0,101.0,106.0,92.0,103.0,100.0,132.0,101.0,109.0,0.285,0.1,0.197,0.124,-0.56,-0.16,-0.45,-3.49,94.3,88.6,82.4,82.2,0.301,0.462,0.222,,,,0.234,0.422,0.239,0.365,0.615,0.122,103.0,103.0,98.0,107.0,99.0,97.0,0.157,0.137,2.22,-1.91,90.2,94.2,0.429,0.571,0.106,0.228,0.351,0.169,,,,,,,,,,,,,,,,,,,,,,0.229,0.396,0.247,,,
2024-05-12,1:40 PM.,TEX,COL,home,Partly Cloudy.,52,570632,1B,1,0,0,0,0,0,0,0,0,0,3,0.203,0.25,0.28,0.53,570632,joseurena,Ureña,Right,José Ureña,TEX,3.8,4.43,109.0,98.0,83.0,95.0,0.797,5.78,3.22,8.67,1.07,1.57,0.24,0.411,0.146,0.297,0.397,76.0,94.0,88.0,,,,88.0,97.0,93.0,76.0,99.0,98.0,0.063,0.341,,0.187,-2.67,-0.19,,-0.66,96.4,88.7,87.0,,0.385,0.769,0.167,0.242,0.363,0.331,,,,0.2,0.471,0.321,91.0,99.0,96.0,,,,0.409,,,0.74,,96.0,0.271,0.372,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-11,6:10 PM.,TEX,COL,home,Cloudy.,64,571760,1B,0,0,0,0,0,0,0,0,0,0,0,0.205,0.252,0.282,0.534,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.28,4.46,160.0,102.0,80.0,99.0,0.76,8.94,2.31,8.94,1.29,0.75,0.247,0.407,0.148,0.306,0.428,83.0,102.0,94.0,126.0,105.0,103.0,77.0,102.0,98.0,79.0,100.0,103.0,0.501,0.278,0.036,0.17,0.15,-0.26,-3.31,0.46,91.5,83.7,82.5,75.6,0.23,0.412,0.213,0.26,0.385,0.365,0.5,1.1,0.188,0.239,0.384,0.243,34.0,82.0,74.0,20.0,51.0,51.0,0.014,0.001,-19.13,-4.52,86.6,92.2,0.455,0.455,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,6:40 PM.,TEX,COL,home,Partly Cloudy.,56,592351,1B,4,0,1,0,0,0,0,0,0,2,5,0.205,0.252,0.282,0.534,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.47,4.65,102.2,103.0,85.0,98.0,0.777,7.54,2.45,9.38,0.96,0.98,0.228,0.412,0.145,0.366,0.457,72.0,100.0,94.0,97.0,97.0,102.0,73.0,103.0,91.0,97.0,105.0,105.0,0.444,0.439,0.046,0.071,-0.71,0.77,-0.7,-1.39,94.9,88.7,88.6,78.9,0.311,0.443,0.15,0.213,0.344,0.334,0.333,0.333,0.267,0.257,0.543,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-09,1:09 PM.,SF,COL,home,Cloudy.,51,676775,1B,4,1,1,1,0,0,0,0,0,1,1,0.204,0.252,0.283,0.535,676775,keatonwinn,"Winn, K",Right,Keaton Winn,SFG,7.16,5.56,55.1,98.0,112.0,103.0,0.772,7.81,3.25,9.11,1.46,1.67,0.176,0.485,0.079,0.436,0.455,,,,,,,89.0,101.0,95.0,127.0,98.0,106.0,0.263,0.139,,,-0.92,-1.39,,,95.7,,87.9,,0.214,0.5,0.272,0.321,0.607,0.356,,,,,,,91.0,97.0,93.0,,,,0.192,,,-2.92,,94.8,0.41,0.692,0.066,,,,,,,,,,,,,,131.0,97.0,113.0,0.405,,0.24,,88.9,0.215,0.355,0.282,,,,,,
2024-05-07,6:40 PM.,SF,COL,home,Partly Cloudy.,50,690986,1B,4,0,1,0,0,0,0,0,0,1,3,0.202,0.252,0.275,0.527,690986,kyleharrison,Harrison,Left,Kyle Harrison,SFG,4.56,4.87,124.1,98.0,89.0,92.0,0.793,8.54,3.04,9.05,1.3,1.01,0.282,0.329,0.142,0.345,0.431,70.0,96.0,88.0,84.0,95.0,95.0,98.0,100.0,92.0,93.0,107.0,97.0,0.577,0.003,0.223,0.197,0.2,-11.71,-0.22,-1.64,92.5,84.8,88.2,80.6,0.249,0.425,0.23,0.333,0.667,0.5,,,,0.287,0.435,0.215,,,,,,,,,,,,,,,,,,,0.274,0.452,0.277,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-05,1:35 PM.,PIT,COL,away,Cloudy.,73,663559,1B,4,0,0,0,0,0,0,0,0,2,2,0.2,0.252,0.276,0.528,663559,baileyfalter,Falter,Left,Bailey Falter,PIT,4.43,4.81,142.1,99.0,90.0,97.0,0.824,6.13,2.85,8.73,1.07,0.86,0.292,0.369,0.144,0.324,0.477,,,,100.0,99.0,98.0,85.0,100.0,97.0,91.0,96.0,96.0,0.484,0.216,0.152,,0.38,0.27,-1.24,,91.8,,86.1,77.7,0.255,0.41,0.166,0.245,0.304,0.287,0.305,0.61,0.207,,,,99.0,101.0,99.0,,,,0.142,,,1.23,,92.0,0.26,0.448,0.157,,,,,,,,,,,,,,43.0,95.0,70.0,0.006,,-7.04,,86.9,0.333,1.333,0.125,,,,,,
2024-05-04,4:05 PM.,PIT,COL,away,Cloudy.,60,683003,1B,3,0,0,0,0,0,0,0,0,1,1,0.208,0.261,0.287,0.548,683003,jaredjones,Jones,Right,Jared Jones,PIT,4.14,4.05,121.2,102.0,127.0,108.0,0.726,9.76,2.88,7.84,1.33,0.93,0.238,0.39,0.149,0.335,0.458,113.0,99.0,106.0,95.0,96.0,98.0,132.0,102.0,109.0,130.0,103.0,111.0,0.493,0.348,0.093,0.066,0.15,1.12,-2.53,-2.91,97.3,89.9,88.8,81.5,0.224,0.425,0.257,0.208,0.354,0.373,0.348,0.87,0.327,0.317,0.561,0.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-03,6:42 PM.,PIT,COL,away,Cloudy.,74,527048,1B,4,1,1,0,0,0,1,0,0,0,2,0.214,0.269,0.296,0.565,527048,martinperez,"Pérez, M",Left,Martín Pérez,- - -,4.53,5.38,135.0,102.0,73.0,95.0,0.81,7.13,3.27,10.07,1.47,1.24,0.182,0.462,0.145,0.31,0.408,71.0,109.0,99.0,74.0,102.0,98.0,56.0,92.0,86.0,70.0,111.0,119.0,0.053,0.0,0.141,0.227,-8.23,-51.06,0.62,-1.27,91.3,83.4,82.8,77.9,0.458,0.917,0.043,,,,0.246,0.354,0.29,0.28,0.448,0.341,78.0,101.0,93.0,70.0,101.0,93.0,0.358,0.221,-0.61,0.57,87.9,90.7,0.275,0.383,0.097,0.28,0.57,0.212,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,12:10 PM.,MIA,COL,away,Roof Closed.,72,665795,1B,4,1,0,0,0,0,0,0,1,2,3,0.213,0.269,0.298,0.567,665795,edwardcabrera,"Cabrera, E",Right,Edward Cabrera,MIA,4.95,4.78,96.1,97.0,101.0,99.0,0.738,10.0,4.67,7.66,1.4,1.45,0.199,0.465,0.137,0.348,0.393,96.0,98.0,103.0,106.0,101.0,104.0,97.0,91.0,87.0,114.0,102.0,105.0,0.274,0.085,0.217,0.332,-1.63,1.65,-0.03,0.15,96.3,93.0,89.2,84.8,0.304,0.543,0.164,0.129,0.226,0.313,0.206,0.426,0.394,0.206,0.321,0.338,110.0,94.0,95.0,,,,0.091,,,0.07,,96.7,0.231,0.333,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01,6:41 PM.,MIA,COL,away,Roof Closed.,72,682610,1B,4,0,1,0,0,0,0,0,0,1,0,0.222,0.273,0.311,0.584,682610,rodderymunoz,"Muñoz, Rod",Right,Roddery Muñoz,MIA,6.53,6.83,82.2,96.0,92.0,93.0,0.788,7.62,4.57,9.69,2.83,0.75,0.233,0.397,0.134,0.397,0.4,57.0,96.0,89.0,,,,96.0,97.0,94.0,103.0,94.0,100.0,0.269,0.198,,0.093,-3.28,-2.57,,-2.82,95.4,89.3,85.7,,0.325,0.714,0.175,0.261,0.536,0.328,,,,0.27,0.595,0.306,93.0,94.0,91.0,89.0,96.0,90.0,0.228,0.212,-0.08,-0.99,89.8,94.9,0.27,0.554,0.109,0.229,0.471,0.313,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,6:40 PM.,MIA,COL,away,Roof Closed.,72,664350,1B,4,1,1,0,0,1,3,0,0,2,0,0.221,0.274,0.314,0.588,664350,sixtosanchez,"Sánchez, S",Right,Sixto Sánchez,MIA,6.06,5.11,35.2,101.0,82.0,96.0,0.878,4.29,3.53,10.85,0.76,1.56,0.305,0.414,0.109,0.305,0.464,93.0,100.0,100.0,,,,77.0,98.0,88.0,,,,0.298,,,0.314,-1.21,,,1.58,93.8,85.4,,,0.267,0.433,0.104,,,,,,,0.22,0.22,0.17,84.0,110.0,106.0,58.0,108.0,100.0,0.048,0.34,-1.57,-4.7,83.6,92.7,0.5,1.333,0.167,0.375,0.518,0.114,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-28,2:07 PM.,HOU,COL,home,Sunny.,82,664285,1B,4,0,0,0,0,0,0,0,0,1,3,0.22,0.275,0.28,0.555,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,2.91,3.41,176.1,97.0,114.0,102.0,0.744,8.63,2.81,7.15,0.66,3.02,0.205,0.416,0.129,0.321,0.425,130.0,96.0,104.0,129.0,96.0,108.0,60.0,102.0,94.0,107.0,102.0,110.0,0.012,0.043,0.313,0.175,-4.64,-0.2,1.59,0.62,94.5,89.9,85.1,79.7,0.4,1.0,0.273,0.233,0.467,0.383,0.121,0.187,0.398,0.226,0.278,0.354,98.0,99.0,97.0,,,,0.458,,,1.46,,94.1,0.276,0.399,0.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-27,4:08 PM.,HOU,COL,home,Cloudy.,79,669854,1B,5,0,1,0,0,0,1,0,0,1,0,0.231,0.287,0.295,0.582,669854,ronelblanco,Blanco,Right,Ronel Blanco,HOU,2.8,4.0,167.1,100.0,94.0,98.0,0.733,8.93,3.66,6.13,1.18,0.95,0.21,0.453,0.178,0.317,0.405,119.0,104.0,108.0,75.0,96.0,100.0,85.0,95.0,90.0,89.0,103.0,101.0,0.383,0.302,0.094,0.221,-0.42,2.24,2.55,-0.16,93.4,85.2,86.4,80.1,0.232,0.497,0.192,0.18,0.284,0.333,0.071,0.071,0.376,0.188,0.356,0.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-25,1:09 PM.,SD,COL,home,Partly Cloudy.,68,681190,1B,4,1,1,0,0,1,2,0,1,1,2,0.233,0.293,0.301,0.594,681190,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.87,5.94,98.0,101.0,106.0,100.0,0.837,5.69,2.66,10.93,1.19,1.02,0.21,0.378,0.177,0.333,0.434,96.0,99.0,96.0,124.0,101.0,106.0,92.0,103.0,100.0,132.0,101.0,109.0,0.285,0.1,0.197,0.124,-0.56,-0.16,-0.45,-3.49,94.3,88.6,82.4,82.2,0.301,0.462,0.222,,,,0.234,0.422,0.239,0.365,0.615,0.122,103.0,103.0,98.0,107.0,99.0,97.0,0.157,0.137,2.22,-1.91,90.2,94.2,0.429,0.571,0.106,0.228,0.351,0.169,,,,,,,,,,,,,,,,,,,,,,0.229,0.396,0.247,,,
2024-04-24,6:40 PM.,SD,COL,home,Partly Cloudy.,73,663362,1B,3,0,0,0,0,0,0,0,1,0,3,0.232,0.286,0.261,0.547,663362,mattwaldron,Waldron,Right,Matt Waldron,SDP,4.91,4.11,146.2,104.0,83.0,98.0,0.806,8.16,2.45,8.9,1.29,0.91,0.207,0.402,0.164,0.302,0.441,,,,,,,57.0,108.0,91.0,115.0,101.0,107.0,0.19,0.198,,,-0.77,0.5,,,90.6,,79.3,,0.265,0.513,0.224,,,,,,,,,,73.0,108.0,102.0,83.0,98.0,90.0,0.144,0.086,1.88,0.64,87.0,90.0,0.303,0.404,0.067,0.231,0.385,0.144,,,,,,,,,,77.6,,,,,0.382,,-1.09,,,,,0.227,0.454,0.201,0.246,0.394,0.275
2024-04-23,6:40 PM.,SD,COL,home,Rain.,57,650633,1B,4,1,3,1,0,0,1,0,1,0,1,0.242,0.288,0.273,0.561,650633,michaelking,"King, M",Right,Michael King,SDP,2.95,3.59,173.2,102.0,95.0,100.0,0.735,10.42,3.26,7.46,0.88,1.1,0.233,0.426,0.202,0.264,0.415,88.0,103.0,97.0,,,,86.0,103.0,101.0,115.0,97.0,102.0,0.241,0.234,,0.246,-0.15,-0.19,,1.61,93.7,86.7,82.9,,0.265,0.402,0.261,0.281,0.5,0.284,,,,0.207,0.286,0.362,88.0,105.0,98.0,,,,0.279,,,0.68,,92.9,0.2,0.376,0.189,,,,,,,,,,,,,,,,,,,,,,,,,0.206,0.304,0.345,,,
